Clase,Orden,Familia,Genero,Especie
Kappa,Gama,I,Paraonis,Paraonis_lyra
Kappa,Gama,I,Pectinaria,Pectinaria_auricoma
Kappa,Gama,I,Pectinaria,Pectinaria_belgica
Kappa,Gama,I,Pectinaria,Pectinaria_koreni
Kappa,Gama,I,Pholoe,Pholoe_minuta
Kappa,Gama,I,Phylo,Phylo_norvegica
Kappa,Epsilon,J,Pilargis,Pilargis_papillosa
Kappa,Iota,K,Polydora,Polydora_antennata
Kappa,Iota,L,Polyphysia,Polyphysia_crassa
Kappa,Iota,M,Polycirrus,Polycirrus_plumosus
Kappa,Iota,N,Prionospio,Prionospio_cirrifera
Kappa,Iota,N,Prionospio,Prionospio_malmgreni
Kappa,Iota,N,Prionospio,Prionospio_steenstrupi
Kappa,Iota,N,Prionospio,Prionospio_sp
Kappa,Rho,O,Proclea,Proclea_graffii
Kappa,Rho,O,Rhodine,Rhodine_gracilior
Kappa,Rho,O,Rhodine,Rhodine_loveni
Kappa,Rho,O,Sabellidae,Sabellidae
Kappa,Rho,O,Scalibregma,Scalibregma_inflatum
Kappa,Rho,P,Scoloplos,Scoloplos_armiger
Kappa,Rho,P,Sosane,Sosane_gracilis
Kappa,Rho,P,Sosane,Sosane_sulcata
Kappa,Rho,P,Sphaerodorum,Sphaerodorum_flavum
Kappa,Rho,P,Spiophanes,Spiophanes_kroyeri
Kappa,Rho,P,Synelmis,Synelmis_klatti
Kappa,Rho,P,Terebellides,Terebellides_stroemi
Kappa,Rho,P,Tharyx,Tharyx_marioni
Kappa,Rho,P,Trichobranchus,Trichobranchus_roseus
Kappa,Rho,P,Chaetoderma,Chaetoderma_nitidulum
Kappa,Rho,P,Nucula,Nucula_sulcata
Kappa,Rho,P,Nucula,Nucula_tenuis
Kappa,Rho,P,Nucula,Nucula_nitida
Kappa,Rho,Q,Abra,Abra_alba
Kappa,Rho,Q,Abra,Abra_nitida
Kappa,Rho,Q,Thyasira,Thyasira_sp
Kappa,Rho,Q,Thracea,Thracea_papyracea
Kappa,Rho,Q,Mysella,Mysella_bidentata
Kappa,Rho,Q,Corbula,Corbula_gibba
Kappa,Rho,Q,Parvicardium,Parvicardium_minimum
Kappa,Rho,Q,Leda,Leda_pernula
Kappa,Rho,Q,Myrtea,Myrtea_spinifera
Kappa,Rho,Q,Natica,Natica_sp
Kappa,Rho,Q,Philine,Philine_sp
Kappa,Rho,Q,Ophisto,Ophisto_indet
Kappa,Rho,Q,Labidoplax,Labidoplax_buskii
Kappa,Rho,Q,Echinocardium,Echinocardium_cordatum
Kappa,Rho,Q,Brissopsis,Brissopsis_lyrifera
Kappa,Rho,Q,Amphiura,Amphiura_filiformis
Kappa,Omega,R,Astropecten,Astropecten_sp
Kappa,Omega,R,Calocaris,Calocaris_macandreae
Kappa,Omega,R,Amphipoda,Amphipoda
Kappa,Omega,R,Cumacea,Cumacea
Kappa,Omega,R,Crustacea,Crustacea_indet
